lvl2: 	EmulationStation - v2.8.4rp, built Jun 26 2019 - 05:27:34
lvl1: 	File "/home/pi/RetroPie/roms/arcade/platoon.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bnglngby.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/vsslalom.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/vssoccer.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ladygolf.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/supxevs.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/vstennis.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/vstetris.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/topgun.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/wrecking.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/comotion.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/compgolf.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pgemeni.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pitbossm.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pitbosss.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/pbst30.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/poolshrk.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/robotbwl.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/skydiver.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sprint4.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sprint8.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/tornbase.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/vivdolls.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/1943mii.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/aladbl.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/androidp.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/area88r.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/armchmp2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/bwing.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/botanic.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/chplft.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/cnbe.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/columnsn.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/combasc.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/crzmon_7.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/demoneye.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dolphin.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/freekckb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ngfrog.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/getstarb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hachamfb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hammer.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/hvnsgate.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/iganinju.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ltorb1.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/kodure.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/lastfort.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/lhcdb.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ltswords.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/matchit.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/matchit2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/meosism.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mrjong.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/nndmseal.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/neogeo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/overdriv.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/plsmaswd.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/puyopuyo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/raphero.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/scorpnmc.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/beast.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/slapbtuk.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sliver.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sfz2al.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ssf2ghw.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/tekken.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/tekken2.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/ctsttape.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/rumblef.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/turkhunt.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mahoudai.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/sfzch.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/wofch.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/boxer.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/clayshoo.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/copsnrob.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/crash.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/deadeye.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/dotrikun.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/heatbrl.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/tantr.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/tourtabl.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/fpointbl.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mwalkbl.zip" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/arcade/mwalkbl2.zip" does not exist! Ignoring.
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/arcade/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/arcade/../carbon.xml")
    could not find file "" 
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/atari2600/gamelist.xml"...
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/atari2600/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/atari2600/../carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/atari5200/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/atari5200/../carbon.xml")
    could not find file "" 
lvl1: 	System "atari5200" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/atari7800/gamelist.xml"...
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/3D Asteroids (1987) (Atari) (Prototype).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/3D Asteroids (1987) (Atari) (Prototype) [a1].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Ace of Aces (1988) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Alien Brigade (1990) (Atari) (CC2 Hack).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Alien Brigade (1990) (Atari) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Asteroids (1987) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Ballblazer (1987) (Atari-Lucasfilm).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Barnyard Blaster (1988) (Atari) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Basketbrawl (1990) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Beef Drop 7800 (Oct 30-Rev 08) (2004) (CC2 Hack).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Centipede (1987) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Choplifter (1987) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Commando (1989) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Crack'ed (1988) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Crossbow (1988) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Crossbow (1988) (Atari) (CC2 Hack).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Dark Chambers (1988) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Desert Falcon (1987) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Desert Falcon (2004) (Atari) (HSC Hack).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Desert Falcon (2004) (Atari) (HSC Hack) [a1].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Dig Dug (1987) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Donkey Kong (1988) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Donkey Kong Jr (1988) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Double Dragon (1989) (Activision) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/F-18 Hornet (1988) (Absolute) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Fatal Run (1990) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Fight Night (1988) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Food Fight (1987) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Galaga (1987) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Gato (198x) (Atari) (Prototype).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Gato (198x) (Atari) (Prototype) [a1].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Gato (198x) (Atari) (Prototype) [a2].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Hat Trick (1987) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Ikari Warriors (1989) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Impossible Mission (1987) (Atari) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Impossible Mission (1987) (Atari) [a1].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Impossible Mission (1987) (Atari) [f1].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Jinks (1989) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Joust (1987) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Karateka (1987) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Klax (1992) (Atari) (Prototype).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Klax (1992) (Atari) (Prototype) [a1].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Klax (1992) (Atari) (Prototype) [f1].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Klax (2004) (Impossible Level 1 Hack).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Klax (2004) (Impossible Level 2 Hack).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Klax (2004) (Impossible Level 3 Hack).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Kung Fu Master (1989) (Absolute) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Mario Brothers (1988) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Mat Mania Challenge (1989) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Mean 18 Golf (1988) (Atari) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Meltdown (1990) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Midnight Mutants (1990) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Motor Psycho (1990) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Ms. Pac-Man (1987) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Ninja Golf (1990) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/One-on-One Basketball (1987) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Pete Rose Baseball (1989) (Absolute) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Pit Fighter (1992) (Atari) (Prototype).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Pit Fighter (1992) (Atari) (Prototype) [a1].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Pit Fighter (1992) (Atari) (Prototype) [a2].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Planet Smashers (1990) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Pole Position II (1987) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Rampage (1989) (Activision) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/RealSports Baseball (1988) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Rescue on Fractalus (1984) (Atari) (Prototype).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Rescue on Fractalus (1984) (Atari) (Prototype) (CC2 Hack).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Robotron 2084 (1987) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Scrapyard Dog (1990) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Sentinel (1988) (Atari) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Summer Games (1987) (Atari) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Super Huey UH-IX (1989) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Super Skateboardin' (1989) (Absolute) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Tank Command (1988) (Froggo) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Title Match Pro Wrestling (1989) (Absolute) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Tomcat - The F-14 (1989) (Absolute) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Touchdown Football (1988) (Atari).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Tower Toppler (1988) (Atari) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Water Ski (1988) (Froggo).a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Winter Games (1987) (Atari) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Xenophobe (1989) (Atari) [!].a78" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/atari7800/Xevious (1987) (Atari).a78" does not exist! Ignoring.
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/atari7800/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/atari7800/../carbon.xml")
    could not find file "" 
lvl1: 	System "atari7800" has no games! Ignoring it.
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/atari800/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/atari800/../carbon.xml")
    could not find file "" 
lvl1: 	System "atari800" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/RetroPie/roms/atarilynx/gamelist.xml"...
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/atarilynx/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/atarilynx/../carbon.xml")
    could not find file "" 
lvl1: 	Error - folder with path "/home/pi/RetroPie/roms/coleco" is not a directory!
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/colecovision/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/colecovision/../carbon.xml")
    could not find file "" 
lvl1: 	System "coleco" has no games! Ignoring it.
lvl1: 	  Unknown platform for system "daphne" (platform "daphne" from list "daphne")
lvl2: 	Parsing XML file "/home/pi/RetroPie/roms/daphne/gamelist.xml"...
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/daphne/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/daphne/../carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/fba/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/fba/../carbon.xml")
    could not find file "" 
lvl1: 	System "fba" has no games! Ignoring it.
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/fds/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/fds/../carbon.xml")
    could not find file "" 
lvl1: 	System "fds" has no games! Ignoring it.
lvl2: 	Parsing XML file "/home/pi/.emulationstation/gamelists/gamegear/gamelist.xml"...
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/gamegear/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/gamegear/../carbon.xml")
    could not find file "" 
lvl2: 	Parsing XML file "/home/pi/RetroPie/roms/gb/gamelist.xml"...
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/gb/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/gb/../carbon.xml")
    could not find file "" 
lvl2: 	Parsing XML file "/home/pi/RetroPie/roms/gba/gamelist.xml"...
lvl1: 	File "/home/pi/RetroPie/roms/gba/007 - Everything or Nothing (USA, Europe) (En,Fr,De).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/007 - NightFire (USA, Europe) (En,Fr,De).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Disney Games - Disney Sports - Football + Disney Sports - Skateboarding (Europe) (En,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Game Pack! - Uno + Skip-Bo (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Bionicle + Knights' Kingdom (Europe) (En,Fr,De,Da+En,De).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Disney Princess + Lizzie McGuire (Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Finding Nemo + The Incredibles (Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Finding Nemo - The Continuing Adventures + The Incredibles (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Hot Wheels - Velocity X + Hot Wheels - World Race (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Monsters, Inc. + Finding Nemo (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Moto GP + GT Advance 3 - Pro Concept Racing (Europe) (En,Fr,De,Es,It+En).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Power Rangers - Ninja Storm + Power Rangers - Time Force (USA) (En,Fr,De+En).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Quad Desert Fury + Monster Trucks (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Rugrats - Go Wild + SpongeBob SquarePants - SuperSponge (Europe).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Scooby-Doo + Scooby-Doo 2 - Monsters Unleashed (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Scooby-Doo! - Mystery Mayhem + Scooby-Doo and the Cyber Chase (USA) (En,Fr,De+En).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Sonic Advance + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Sonic Advance + Sonic Battle (Europe) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Sonic Battle + ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es,It+En,Ja,Fr,De,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Sonic Battle + Sonic Pinball Party (Europe) (En,Ja,Fr,De,Es,It).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - Sonic Pinball Party + Columns Crown (Europe) (En,Ja,Fr,De,Es,It+En).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Jimmy Neutron Boy Genius (Europe) (En,Fr,De+En,Fr,De,Es).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + Nicktoons - Freeze Frame Frenzy (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - SpongeBob SquarePants - Battle for Bikini Bottom + The Fairly OddParents! - Breakin' da Rules (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - SpongeBob SquarePants - Revenge of the Flying Dutchman + SpongeBob SquarePants - SuperSponge (USA).gba" does not exist! Ignoring.
lvl1: 	File "/home/pi/RetroPie/roms/gba/2 Games in 1 - SpongeBob SquarePants - SuperSponge + SpongeBob SquarePants - Battle for Bikini Bottom (Europe).gba" does not exist! Ignoring.
